Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file E:\vs2005\VC\lib\libcmt.lib

File Type: LIBRARY

Archive member name at 8: /               
461EE4E2 time/date Fri Apr 13 05:03:14 2007
         uid
         gid
       0 mode
   1288F size
correct header end

    3109 public symbols

    2C486 __fptostr
    2DC1A __atoi64
    2DC1A __atoi64_l
    2DC1A __atoi_l
    2DC1A __atol_l
    2DC1A _atoi
    2DC1A _atol
    2FB7E __swab
    31144 __wchartodigit
    3207C __wtoi
    3207C __wtoi64
    3207C __wtoi64_l
    3207C __wtoi_l
    3207C __wtol
    3207C __wtol_l
    34138 __i64toa
    34138 __itoa
    34138 __ltoa
    34138 __ui64toa
    34138 __ultoa
    365A4 __i64toa_s
    365A4 __itoa_s
    365A4 __ltoa_s
    365A4 __ui64toa_s
    365A4 __ultoa_s
    38E86 __i64tow
    38E86 __itow
    38E86 __ltow
    38E86 __ui64tow
    38E86 __ultow
    3B4FC __i64tow_s
    3B4FC __itow_s
    3B4FC __ltow_s
    3B4FC __ui64tow_s
    3B4FC __ultow_s
    3DF14 ??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z
    3DF14 ??1_LocaleUpdate@@QAE@XZ
    3DF14 ?GetLocaleT@_LocaleUpdate@@QAEPAUlocaleinfo_struct@@XZ
    3DF14 ___isascii
    3DF14 ___iscsym
    3DF14 ___iscsymf
    3DF14 ___toascii
    3DF14 __isalnum_l
    3DF14 __isalpha_l
    3DF14 __iscntrl_l
    3DF14 __iscsym_l
    3DF14 __iscsymf_l
    3DF14 __isdigit_l
    3DF14 __isgraph_l
    3DF14 __islower_l
    3DF14 __isprint_l
    3DF14 __ispunct_l
    3DF14 __isspace_l
    3DF14 __isupper_l
    3DF14 __isxdigit_l
    3DF14 _isalnum
    3DF14 _isalpha
    3DF14 _iscntrl
    3DF14 _isdigit
    3DF14 _isgraph
    3DF14 _islower
    3DF14 _isprint
    3DF14 _ispunct
    3DF14 _isspace
    3DF14 _isupper
    3DF14 _isxdigit
